Indexing Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa
Traceback (most recent call last):
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/../p-sams_py/create_db.py"[0m, line [35m65[0m, in [35m<module>[0m
    [31mmain[0m[1;31m()[0m
    [31m~~~~[0m[1;31m^^[0m
Processed transcripts for kmer database: 61
Processed transcripts for kmer database: 62
Processed transcripts for kmer database: 63
Processed transcripts for kmer database: 64
Processed transcripts for kmer database: 65
Processed transcripts for kmer database: 66
Processed transcripts for kmer database: 67
Processed transcripts for kmer database: 68
Processed transcripts for kmer database: 69
Processed transcripts for kmer database: 70
Processed transcripts for kmer database: 71
Processed transcripts for kmer database: 72
Processed transcripts for kmer database: 73
Processed transcripts for kmer database: 74
Processed transcripts for kmer database: 75
Processed transcripts for kmer database: 76
Processed transcripts for kmer database: 77
Processed transcripts for kmer database: 78
Processed transcripts for kmer database: 79
Processed transcripts for kmer database: 80
Processed transcripts for kmer database: 81
Processed transcripts for kmer database: 82
Processed transcripts for kmer database: 83
Processed transcripts for kmer database: 84
Processed transcripts for kmer database: 85
Processed transcripts for kmer database: 86
Processed transcripts for kmer database: 87
Processed transcripts for kmer database: 88
Processed transcripts for kmer database: 89
Processed transcripts for kmer database: 90
Processed transcripts for kmer database: 91
Processed transcripts for kmer database: 92
Processed transcripts for kmer database: 93
Processed transcripts for kmer database: 94
Processed transcripts for kmer database: 95
Processed transcripts for kmer database: 96
Processed transcripts for kmer database: 97
Processed transcripts for kmer database: 98
Processed transcripts for kmer database: 99
Processed transcripts for kmer database: 100
Processed transcripts for kmer database: 101
Processed transcripts for kmer database: 102
Processed transcripts for kmer database: 103
Processed transcripts for kmer database: 104
Processed transcripts for kmer database: 105
Processed transcripts for kmer database: 106
Processed transcripts for kmer database: 107
Processed transcripts for kmer database: 108
Processed transcripts for kmer database: 109
Processed transcripts for kmer database: 110
Processed transcripts for kmer database: 111
Processed transcripts for kmer database: 112
Processed transcripts for kmer database: 113
Processed transcripts for kmer database: 114
Processed transcripts for kmer database: 115
Processed transcripts for kmer database: 116
Processed transcripts for kmer database: 117
Processed transcripts for kmer database: 118
Processed transcripts for kmer database: 119
Processed transcripts for kmer database: 120
Processed transcripts for kmer database: 121
Processed transcripts for kmer database: 122
Processed transcripts for kmer database: 123
Processed transcripts for kmer database: 124
Processed transcripts for kmer database: 125
Processed transcripts for kmer database: 126
Processed transcripts for kmer database: 127
Processed transcripts for kmer database: 128
Processed transcripts for kmer database: 129
Processed transcripts for kmer database: 130
Processed transcripts for kmer database: 131
Processed transcripts for kmer database: 132
Processed transcripts for kmer database: 133
Processed transcripts for kmer database: 134
Processed transcripts for kmer database: 135
Processed transcripts for kmer database: 136
Processed transcripts for kmer database: 137
Processed transcripts for kmer database: 138
Processed transcripts for kmer database: 139
Processed transcripts for kmer database: 140
Processed transcripts for kmer database: 141
Processed transcripts for kmer database: 142
Processed transcripts for kmer database: 143
Processed transcripts for kmer database: 144
Processed transcripts for kmer database: 145
Processed transcripts for kmer database: 146
Processed transcripts for kmer database: 147
Processed transcripts for kmer database: 148
Processed transcripts for kmer database: 149
Processed transcripts for kmer database: 150
Processed transcripts for kmer database: 151
Processed transcripts for kmer database: 152
Processed transcripts for kmer database: 153
Processed transcripts for kmer database: 154
Processed transcripts for kmer database: 155
Processed transcripts for kmer database: 156
Processed transcripts for kmer database: 157
Processed transcripts for kmer database: 158
Processed transcripts for kmer database: 159
Processed transcripts for kmer database: 160
Processed transcripts for kmer database: 161
Processed transcripts for kmer database: 162
Processed transcripts for kmer database: 163
Processed transcripts for kmer database: 164
Processed transcripts for kmer database: 165
Processed transcripts for kmer database: 166
Processed transcripts for kmer database: 167
Processed transcripts for kmer database: 168
Processed transcripts for kmer database: 169
Processed transcripts for kmer database: 170
Processed transcripts for kmer database: 171
Processed transcripts for kmer database: 172
Processed transcripts for kmer database: 173
Processed transcripts for kmer database: 174
Processed transcripts for kmer database: 175
Processed transcripts for kmer database: 176
Processed transcripts for kmer database: 177
Processed transcripts for kmer database: 178
Processed transcripts for kmer database: 179
Processed transcripts for kmer database: 180
Processed transcripts for kmer database: 181
Processed transcripts for kmer database: 182
Processed transcripts for kmer database: 183
Processed transcripts for kmer database: 184
Processed transcripts for kmer database: 185
Processed transcripts for kmer database: 186
Processed transcripts for kmer database: 187
Processed transcripts for kmer database: 188
Processed transcripts for kmer database: 189
Processed transcripts for kmer database: 190
Processed transcripts for kmer database: 191
Processed transcripts for kmer database: 192
Processed transcripts for kmer database: 193
Processed transcripts for kmer database: 194
Processed transcripts for kmer database: 195
Processed transcripts for kmer database: 196
Processed transcripts for kmer database: 197
Processed transcripts for kmer database: 198
Processed transcripts for kmer database: 199
Processed transcripts for kmer database: 200
Processed transcripts for kmer database: 201
Processed transcripts for kmer database: 202
Processed transcripts for kmer database: 203
Processed transcripts for kmer database: 204
Processed transcripts for kmer database: 205
Processed transcripts for kmer database: 206
Processed transcripts for kmer database: 207
Processed transcripts for kmer database: 208
Processed transcripts for kmer database: 209
Processed transcripts for kmer database: 210
Processed transcripts for kmer database: 211
Processed transcripts for kmer database: 212
Processed transcripts for kmer database: 213
Processed transcripts for kmer database: 214
Processed transcripts for kmer database: 215
Processed transcripts for kmer database: 216
Processed transcripts for kmer database: 217
Processed transcripts for kmer database: 218
Processed transcripts for kmer database: 219
Processed transcripts for kmer database: 220
Processed transcripts for kmer database: 221
Processed transcripts for kmer database: 222
Processed transcripts for kmer database: 223
Processed transcripts for kmer database: 224
Processed transcripts for kmer database: 225
Processed transcripts for kmer database: 226
Processed transcripts for kmer database: 227
Processed transcripts for kmer database: 228
Processed transcripts for kmer database: 229
Processed transcripts for kmer database: 230
Processed transcripts for kmer database: 231
Processed transcripts for kmer database: 232
Processed transcripts for kmer database: 233
Processed transcripts for kmer database: 234
Processed transcripts for kmer database: 235
Processed transcripts for kmer database: 236
Processed transcripts for kmer database: 237
Processed transcripts for kmer database: 238
Processed transcripts for kmer database: 239
Processed transcripts for kmer database: 240
Processed transcripts for kmer database: 241
Processed transcripts for kmer database: 242
Processed transcripts for kmer database: 243
Processed transcripts for kmer database: 244
Processed transcripts for kmer database: 245
Processed transcripts for kmer database: 246
Processed transcripts for kmer database: 247
Processed transcripts for kmer database: 248
Processed transcripts for kmer database: 249
Processed transcripts for kmer database: 250
Processed transcripts for kmer database: 251
Processed transcripts for kmer database: 252
Processed transcripts for kmer database: 253
Processed transcripts for kmer database: 254
Processed transcripts for kmer database: 255
Processed transcripts for kmer database: 256
Processed transcripts for kmer database: 257
Processed transcripts for kmer database: 258
Processed transcripts for kmer database: 259
Processed transcripts for kmer database: 260
Processed transcripts for kmer database: 261
Processed transcripts for kmer database: 262
Processed transcripts for kmer database: 263
Processed transcripts for kmer database: 264
Processed transcripts for kmer database: 265
Processed transcripts for kmer database: 266
Processed transcripts for kmer database: 267
Processed transcripts for kmer database: 268
Processed transcripts for kmer database: 269
Processed transcripts for kmer database: 270
Processed transcripts for kmer database: 271
Processed transcripts for kmer database: 272
Processed transcripts for kmer database: 273
Processed transcripts for kmer database: 274
Processed transcripts for kmer database: 275
Processed transcripts for kmer database: 276
Processed transcripts for kmer database: 277
Processed transcripts for kmer database: 278
Processed transcripts for kmer database: 279
Processed transcripts for kmer database: 280
Processed transcripts for kmer database: 281
Processed transcripts for kmer database: 282
Processed transcripts for kmer database: 283
Processed transcripts for kmer database: 284
Processed transcripts for kmer database: 285
Processed transcripts for kmer database: 286
Processed transcripts for kmer database: 287
Processed transcripts for kmer database: 288
Processed transcripts for kmer database: 289
Processed transcripts for kmer database: 290
Processed transcripts for kmer database: 291
Processed transcripts for kmer database: 292
Processed transcripts for kmer database: 293
Processed transcripts for kmer database: 294
Processed transcripts for kmer database: 295
Processed transcripts for kmer database: 296
Processed transcripts for kmer database: 297
Processed transcripts for kmer database: 298
Processed transcripts for kmer database: 299
Processed transcripts for kmer database: 300
Processed transcripts for kmer database: 301
Processed transcripts for kmer database: 302
Processed transcripts for kmer database: 303
Processed transcripts for kmer database: 304
Processed transcripts for kmer database: 305
Processed transcripts for kmer database: 306
Processed transcripts for kmer database: 307
Processed transcripts for kmer database: 308
Processed transcripts for kmer database: 309
Processed transcripts for kmer database: 310
Processed transcripts for kmer database: 311
Processed transcripts for kmer database: 312
Processed transcripts for kmer database: 313
Processed transcripts for kmer database: 314
Processed transcripts for kmer database: 315
Processed transcripts for kmer database: 316
Processed transcripts for kmer database: 317
Processed transcripts for kmer database: 318
Processed transcripts for kmer database: 319
Processed transcripts for kmer database: 320
Processed transcripts for kmer database: 321
Processed transcripts for kmer database: 322
Processed transcripts for kmer database: 323
Processed transcripts for kmer database: 324
Processed transcripts for kmer database: 325
Processed transcripts for kmer database: 326
Processed transcripts for kmer database: 327
Processed transcripts for kmer database: 328
Processed transcripts for kmer database: 329
Processed transcripts for kmer database: 330
Processed transcripts for kmer database: 331
Processed transcripts for kmer database: 332
Processed transcripts for kmer database: 333
Processed transcripts for kmer database: 334
Processed transcripts for kmer database: 335
Processed transcripts for kmer database: 336
Processed transcripts for kmer database: 337
Processed transcripts for kmer database: 338
Processed transcripts for kmer database: 339
Processed transcripts for kmer database: 340
Processed transcripts for kmer database: 341
Processed transcripts for kmer database: 342
Processed transcripts for kmer database: 343
Processed transcripts for kmer database: 344
Processed transcripts for kmer database: 345
Processed transcripts for kmer database: 346
Processed transcripts for kmer database: 347
Processed transcripts for kmer database: 348
Processed transcripts for kmer database: 349
Processed transcripts for kmer database: 350
Processed transcripts for kmer database: 351
Processed transcripts for kmer database: 352
Processed transcripts for kmer database: 353
Processed transcripts for kmer database: 354
Processed transcripts for kmer database: 355
Processed transcripts for kmer database: 356
Processed transcripts for kmer database: 357
Processed transcripts for kmer database: 358
Processed transcripts for kmer database: 359
Processed transcripts for kmer database: 360
Processed transcripts for kmer database: 361
Processed transcripts for kmer database: 362
Processed transcripts for kmer database: 363
Processed transcripts for kmer database: 364
Processed transcripts for kmer database: 365
Processed transcripts for kmer database: 366
Processed transcripts for kmer database: 367
Processed transcripts for kmer database: 368
Processed transcripts for kmer database: 369
Processed transcripts for kmer database: 370
Processed transcripts for kmer database: 371
Processed transcripts for kmer database: 372
Processed transcripts for kmer database: 373
Processed transcripts for kmer database: 374
Processed transcripts for kmer database: 375
Processed transcripts for kmer database: 376
Processed transcripts for kmer database: 377
Processed transcripts for kmer database: 378
Processed transcripts for kmer database: 379
Processed transcripts for kmer database: 380
Processed transcripts for kmer database: 381
Processed transcripts for kmer database: 382
Processed transcripts for kmer database: 383
Processed transcripts for kmer database: 384
Processed transcripts for kmer database: 385
Processed transcripts for kmer database: 386
Processed transcripts for kmer database: 387
Processed transcripts for kmer database: 388
Processed transcripts for kmer database: 389
Processed transcripts for kmer database: 390
Processed transcripts for kmer database: 391
Processed transcripts for kmer database: 392
Processed transcripts for kmer database: 393
Processed transcripts for kmer database: 394
Processed transcripts for kmer database: 395
Processed transcripts for kmer database: 396
Processed transcripts for kmer database: 397
Processed transcripts for kmer database: 398
Processed transcripts for kmer database: 399
Processed transcripts for kmer database: 400
Processed transcripts for kmer database: 401
Processed transcripts for kmer database: 402
Processed transcripts for kmer database: 403
Processed transcripts for kmer database: 404
Processed transcripts for kmer database: 405
Processed transcripts for kmer database: 406
Processed transcripts for kmer database: 407
Processed transcripts for kmer database: 408
Processed transcripts for kmer database: 409
Processed transcripts for kmer database: 410
Processed transcripts for kmer database: 411
Processed transcripts for kmer database: 412
Processed transcripts for kmer database: 413
Processed transcripts for kmer database: 414
Processed transcripts for kmer database: 415
Processed transcripts for kmer database: 416
Processed transcripts for kmer database: 417
Processed transcripts for kmer database: 418
Processed transcripts for kmer database: 419
Processed transcripts for kmer database: 420
Processed transcripts for kmer database: 421
Processed transcripts for kmer database: 422
Processed transcripts for kmer database: 423
Processed transcripts for kmer database: 424
Processed transcripts for kmer database: 425
Processed transcripts for kmer database: 426
Processed transcripts for kmer database: 427
Processed transcripts for kmer database: 428
Processed transcripts for kmer database: 429
Processed transcripts for kmer database: 430
Processed transcripts for kmer database: 431
Processed transcripts for kmer database: 432
Processed transcripts for kmer database: 433
Processed transcripts for kmer database: 434
Processed transcripts for kmer database: 435
Processed transcripts for kmer database: 436
Processed transcripts for kmer database: 437
Processed transcripts for kmer database: 438
Processed transcripts for kmer database: 439
Processed transcripts for kmer database: 440
Processed transcripts for kmer database: 441
Processed transcripts for kmer database: 442
Processed transcripts for kmer database: 443
Processed transcripts for kmer database: 444
Processed transcripts for kmer database: 445
Processed transcripts for kmer database: 446
Processed transcripts for kmer database: 447
Processed transcripts for kmer database: 448
Processed transcripts for kmer database: 449
Processed transcripts for kmer database: 450
Processed transcripts for kmer database: 451
Processed transcripts for kmer database: 452
Processed transcripts for kmer database: 453
Processed transcripts for kmer database: 454
Processed transcripts for kmer database: 455
Processed transcripts for kmer database: 456
Processed transcripts for kmer database: 457
Processed transcripts for kmer database: 458
Processed transcripts for kmer database: 459
Processed transcripts for kmer database: 460
Processed transcripts for kmer database: 461
Processed transcripts for kmer database: 462
Processed transcripts for kmer database: 463
Processed transcripts for kmer database: 464
Processed transcripts for kmer database: 465
Processed transcripts for kmer database: 466
Processed transcripts for kmer database: 467
Processed transcripts for kmer database: 468
Processed transcripts for kmer database: 469
Processed transcripts for kmer database: 470
Processed transcripts for kmer database: 471
Processed transcripts for kmer database: 472
Processed transcripts for kmer database: 473
Processed transcripts for kmer database: 474
Processed transcripts for kmer database: 475
Processed transcripts for kmer database: 476
Processed transcripts for kmer database: 477
Processed transcripts for kmer database: 478
Processed transcripts for kmer database: 479
Processed transcripts for kmer database: 480
Processed transcripts for kmer database: 481
Processed transcripts for kmer database: 482
Processed transcripts for kmer database: 483
Processed transcripts for kmer database: 484
Processed transcripts for kmer database: 485
Processed transcripts for kmer database: 486
Processed transcripts for kmer database: 487
Processed transcripts for kmer database: 488
Processed transcripts for kmer database: 489
Processed transcripts for kmer database: 490
Processed transcripts for kmer database: 491
Processed transcripts for kmer database: 492
Processed transcripts for kmer database: 493
Processed transcripts for kmer database: 494
Processed transcripts for kmer database: 495
Processed transcripts for kmer database: 496
Processed transcripts for kmer database: 497
Processed transcripts for kmer database: 498
Processed transcripts for kmer database: 499
Processed transcripts for kmer database: 500
Processed transcripts for kmer database: 501
Processed transcripts for kmer database: 502
Processed transcripts for kmer database: 503
Processed transcripts for kmer database: 504
Processed transcripts for kmer database: 505
Processed transcripts for kmer database: 506
Processed transcripts for kmer database: 507
Processed transcripts for kmer database: 508
Processed transcripts for kmer database: 509
Processed transcripts for kmer database: 510
Processed transcripts for kmer database: 511
Processed transcripts for kmer database: 512
Processed transcripts for kmer database: 513
Processed transcripts for kmer database: 514
Processed transcripts for kmer database: 515
Processed transcripts for kmer database: 516
Processed transcripts for kmer database: 517
Processed transcripts for kmer database: 518
Processed transcripts for kmer database: 519
Processed transcripts for kmer database: 520
Processed transcripts for kmer database: 521
Processed transcripts for kmer database: 522
Processed transcripts for kmer database: 523
Processed transcripts for kmer database: 524
Processed transcripts for kmer database: 525
Processed transcripts for kmer database: 526
Processed transcripts for kmer database: 527
Processed transcripts for kmer database: 528
Processed transcripts for kmer database: 529
Processed transcripts for kmer database: 530
Processed transcripts for kmer database: 531
Processed transcripts for kmer database: 532
Processed transcripts for kmer database: 533
Processed transcripts for kmer database: 534
Processed transcripts for kmer database: 535
Processed transcripts for kmer database: 536
Processed transcripts for kmer database: 537
Processed transcripts for kmer database: 538
Processed transcripts for kmer database: 539
Processed transcripts for kmer database: 540
Processed transcripts for kmer database: 541
Processed transcripts for kmer database: 542
Processed transcripts for kmer database: 543
Processed transcripts for kmer database: 544
Processed transcripts for kmer database: 545
Processed transcripts for kmer database: 546
Processed transcripts for kmer database: 547
Processed transcripts for kmer database: 548
Processed transcripts for kmer database: 549
Processed transcripts for kmer database: 550
Processed transcripts for kmer database: 551
Processed transcripts for kmer database: 552
Processed transcripts for kmer database: 553
Processed transcripts for kmer database: 554
Processed transcripts for kmer database: 555
Processed transcripts for kmer database: 556
Processed transcripts for kmer database: 557
Processed transcripts for kmer database: 558
Processed transcripts for kmer database: 559
Processed transcripts for kmer database: 560
Processed transcripts for kmer database: 561
Processed transcripts for kmer database: 562
Processed transcripts for kmer database: 563
Processed transcripts for kmer database: 564
Processed transcripts for kmer database: 565
Processed transcripts for kmer database: 566
Processed transcripts for kmer database: 567
Processed transcripts for kmer database: 568
Processed transcripts for kmer database: 569
Processed transcripts for kmer database: 570
Processed transcripts for kmer database: 571
Processed transcripts for kmer database: 572
Processed transcripts for kmer database: 573
Processed transcripts for kmer database: 574
Processed transcripts for kmer database: 575
Processed transcripts for kmer database: 576
Processed transcripts for kmer database: 577
Processed transcripts for kmer database: 578
Processed transcripts for kmer database: 579
Processed transcripts for kmer database: 580
Processed transcripts for kmer database: 581
Processed transcripts for kmer database: 582
Processed transcripts for kmer database: 583
Processed transcripts for kmer database: 584
Processed transcripts for kmer database: 585
Processed transcripts for kmer database: 586
Processed transcripts for kmer database: 587
Processed transcripts for kmer database: 588
Processed transcripts for kmer database: 589
Processed transcripts for kmer database: 590
Processed transcripts for kmer database: 591
Processed transcripts for kmer database: 592
Processed transcripts for kmer database: 593
Processed transcripts for kmer database: 594
Processed transcripts for kmer database: 595
Processed transcripts for kmer database: 596
Processed transcripts for kmer database: 597
Processed transcripts for kmer database: 598
Processed transcripts for kmer database: 599
Processed transcripts for kmer database: 600
Processed transcripts for kmer database: 601
Processed transcripts for kmer database: 602
Processed transcripts for kmer database: 603
Processed transcripts for kmer database: 604
Processed transcripts for kmer database: 605
Processed transcripts for kmer database: 606
Processed transcripts for kmer database: 607
Processed transcripts for kmer database: 608
Processed transcripts for kmer database: 609
Processed transcripts for kmer database: 610
Processed transcripts for kmer database: 611
Processed transcripts for kmer database: 612
Processed transcripts for kmer database: 613
Processed transcripts for kmer database: 614
Processed transcripts for kmer database: 615
Processed transcripts for kmer database: 616
Processed transcripts for kmer database: 617
Processed transcripts for kmer database: 618
Processed transcripts for kmer database: 619
Processed transcripts for kmer database: 620
Processed transcripts for kmer database: 621
Processed transcripts for kmer database: 622
Processed transcripts for kmer database: 623
Processed transcripts for kmer database: 624
Processed transcripts for kmer database: 625
Processed transcripts for kmer database: 626
Processed transcripts for kmer database: 627
Processed transcripts for kmer database: 628
Processed transcripts for kmer database: 629
Processed transcripts for kmer database: 630
Processed transcripts for kmer database: 631
Processed transcripts for kmer database: 632
Processed transcripts for kmer database: 633
Processed transcripts for kmer database: 634
Processed transcripts for kmer database: 635
Processed transcripts for kmer database: 636
Processed transcripts for kmer database: 637
Processed transcripts for kmer database: 638
Processed transcripts for kmer database: 639
Processed transcripts for kmer database: 640
Processed transcripts for kmer database: 641
Processed transcripts for kmer database: 642
Processed transcripts for kmer database: 643
Processed transcripts for kmer database: 644
Processed transcripts for kmer database: 645
Processed transcripts for kmer database: 646
Processed transcripts for kmer database: 647
Processed transcripts for kmer database: 648
Processed transcripts for kmer database: 649
Processed transcripts for kmer database: 650
Processed transcripts for kmer database: 651
Processed transcripts for kmer database: 652
Processed transcripts for kmer database: 653
Processed transcripts for kmer database: 654
Processed transcripts for kmer database: 655
Processed transcripts for kmer database: 656
Processed transcripts for kmer database: 657
Processed transcripts for kmer database: 658
Processed transcripts for kmer database: 659
Processed transcripts for kmer database: 660
Processed transcripts for kmer database: 661
Processed transcripts for kmer database: 662
Processed transcripts for kmer database: 663
Processed transcripts for kmer database: 664
Processed transcripts for kmer database: 665
Processed transcripts for kmer database: 666
Processed transcripts for kmer database: 667
Processed transcripts for kmer database: 668
Processed transcripts for kmer database: 669
Processed transcripts for kmer database: 670
Processed transcripts for kmer database: 671
Processed transcripts for kmer database: 672
Processed transcripts for kmer database: 673
Processed transcripts for kmer database: 674
Processed transcripts for kmer database: 675
Processed transcripts for kmer database: 676
Processed transcripts for kmer database: 677
Processed transcripts for kmer database: 678
Processed transcripts for kmer database: 679
Processed transcripts for kmer database: 680
Processed transcripts for kmer database: 681
Processed transcripts for kmer database: 682
Processed transcripts for kmer database: 683
Processed transcripts for kmer database: 684
Processed transcripts for kmer database: 685
Processed transcripts for kmer database: 686
Processed transcripts for kmer database: 687
Processed transcripts for kmer database: 688
Processed transcripts for kmer database: 689
Processed transcripts for kmer database: 690
Processed transcripts for kmer database: 691
Processed transcripts for kmer database: 692
Processed transcripts for kmer database: 693
Processed transcripts for kmer database: 694
Processed transcripts for kmer database: 695
Processed transcripts for kmer database: 696
Processed transcripts for kmer database: 697
Processed transcripts for kmer database: 698
Processed transcripts for kmer database: 699
Processed transcripts for kmer database: 700
Processed transcripts for kmer database: 701
Processed transcripts for kmer database: 702
Processed transcripts for kmer database: 703
Processed transcripts for kmer database: 704
Processed transcripts for kmer database: 705
Processed transcripts for kmer database: 706
Processed transcripts for kmer database: 707
Processed transcripts for kmer database: 708
Processed transcripts for kmer database: 709
Processed transcripts for kmer database: 710
Processed transcripts for kmer database: 711
Processed transcripts for kmer database: 712
Processed transcripts for kmer database: 713
Processed transcripts for kmer database: 714
Processed transcripts for kmer database: 715
Processed transcripts for kmer database: 716
Processed transcripts for kmer database: 717
Processed transcripts for kmer database: 718
Processed transcripts for kmer database: 719
Processed transcripts for kmer database: 720
Processed transcripts for kmer database: 721
Processed transcripts for kmer database: 722
Processed transcripts for kmer database: 723
Processed transcripts for kmer database: 724
Processed transcripts for kmer database: 725
Processed transcripts for kmer database: 726
Processed transcripts for kmer database: 727
Processed transcripts for kmer database: 728
Processed transcripts for kmer database: 729
Processed transcripts for kmer database: 730
Processed transcripts for kmer database: 731
Processed transcripts for kmer database: 732
Processed transcripts for kmer database: 733
Processed transcripts for kmer database: 734
Processed transcripts for kmer database: 735
Processed transcripts for kmer database: 736
Processed transcripts for kmer database: 737
Processed transcripts for kmer database: 738
Processed transcripts for kmer database: 739
Processed transcripts for kmer database: 740
Processed transcripts for kmer database: 741
Processed transcripts for kmer database: 742
Processed transcripts for kmer database: 743
Processed transcripts for kmer database: 744
Processed transcripts for kmer database: 745
Processed transcripts for kmer database: 746
Processed transcripts for kmer database: 747
Processed transcripts for kmer database: 748
Processed transcripts for kmer database: 749
Processed transcripts for kmer database: 750
Processed transcripts for kmer database: 751
Processed transcripts for kmer database: 752
Processed transcripts for kmer database: 753
Processed transcripts for kmer database: 754
Processed transcripts for kmer database: 755
Processed transcripts for kmer database: 756
Processed transcripts for kmer database: 757
Processed transcripts for kmer database: 758
Processed transcripts for kmer database: 759
Processed transcripts for kmer database: 760
Processed transcripts for kmer database: 761
Processed transcripts for kmer database: 762
Processed transcripts for kmer database: 763
Processed transcripts for kmer database: 764
Processed transcripts for kmer database: 765
Processed transcripts for kmer database: 766
Processed transcripts for kmer database: 767
Processed transcripts for kmer database: 768
Processed transcripts for kmer database: 769
Processed transcripts for kmer database: 770
Processed transcripts for kmer database: 771
Processed transcripts for kmer database: 772
Processed transcripts for kmer database: 773
Processed transcripts for kmer database: 774
Processed transcripts for kmer database: 775
Processed transcripts for kmer database: 776
Processed transcripts for kmer database: 777
Processed transcripts for kmer database: 778
Processed transcripts for kmer database: 779
Processed transcripts for kmer database: 780
Processed transcripts for kmer database: 781
Processed transcripts for kmer database: 782
Processed transcripts for kmer database: 783
Processed transcripts for kmer database: 784
Processed transcripts for kmer database: 785
Processed transcripts for kmer database: 786
Processed transcripts for kmer database: 787
Processed transcripts for kmer database: 788
Processed transcripts for kmer database: 789
Processed transcripts for kmer database: 790
Processed transcripts for kmer database: 791
Processed transcripts for kmer database: 792
Processed transcripts for kmer database: 793
Processed transcripts for kmer database: 794
Processed transcripts for kmer database: 795
Processed transcripts for kmer database: 796
Processed transcripts for kmer database: 797
Processed transcripts for kmer database: 798
Processed transcripts for kmer database: 799
Processed transcripts for kmer database: 800
Processed transcripts for kmer database: 801
Processed transcripts for kmer database: 802
Processed transcripts for kmer database: 803
Processed transcripts for kmer database: 804
Processed transcripts for kmer database: 805
Processed transcripts for kmer database: 806
Processed transcripts for kmer database: 807
Processed transcripts for kmer database: 808
Processed transcripts for kmer database: 809
Processed transcripts for kmer database: 810
Processed transcripts for kmer database: 811
Processed transcripts for kmer database: 812
Processed transcripts for kmer database: 813
Processed transcripts for kmer database: 814
Processed transcripts for kmer database: 815
Processed transcripts for kmer database: 816
Processed transcripts for kmer database: 817
Processed transcripts for kmer database: 818
Processed transcripts for kmer database: 819
Processed transcripts for kmer database: 820
Processed transcripts for kmer database: 821
Processed transcripts for kmer database: 822
Processed transcripts for kmer database: 823
Processed transcripts for kmer database: 824
Processed transcripts for kmer database: 825
Processed transcripts for kmer database: 826
Processed transcripts for kmer database: 827
Processed transcripts for kmer database: 828
Processed transcripts for kmer database: 829
Processed transcripts for kmer database: 830
Processed transcripts for kmer database: 831
Processed transcripts for kmer database: 832
Processed transcripts for kmer database: 833
Processed transcripts for kmer database: 834
Processed transcripts for kmer database: 835
Processed transcripts for kmer database: 836
